label,,,1,2,3,4,5,6,7,8,9,,10,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,27,,28,29,30,31,32,33,34,35,36
,,,Room 1,,,,,,,,,,Room 2,,,,,,,,,,Room 3,,,,,,,,,,Sunroom,,,,,,,,
Sun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6:30 PM,,,Opening Session (Elizabeth),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PA,PB,PC,PD,PE,PF,PG,PH,P7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PI,PJ,PK,PL,PM,PN,PO,PP,P8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PQ,PR,PS,PT,PU,PV,PW,PX,P9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PY,PZ,P1,P2,P3,P4,P5,P6,P0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6:30,,What is Applied Rationality? (Elizabeth),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6:40,,Boggle (Ben),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6:46,,Try Things (Tim),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6:52,,Adjust Your Seat (Elizabeth),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6:58,,Be Present (Val),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7:07,,Build Form (Quincy),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7:13,,Calibration Game (Ben),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7:23,,Flex time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7:30,,"Get settled, introduce group",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7:35,,Building a Bugs List,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7:45,,What was that like for you?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7:50,,Rejoin group for debrief,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:00 PM,,,Break (10m),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:10 PM,,,Seeking PCK (Val),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,All Mentors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PA,PB,PC,PD,PE,PF,PG,PH,P7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PI,PJ,PK,PL,PM,PN,PO,PP,P8,,,Upstairs room becomes social games room,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PQ,PR,PS,PT,PU,PV,PW,PX,P9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PY,PZ,P1,P2,P3,P4,P5,P6,P0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:00 AM,,,Rationality 101: Units of Exchange (Adom),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PA,PB,PC,PD,PE,PF,PG,PH,P7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PI,PJ,PK,PL,PM,PN,PO,PP,P8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PQ,PR,PS,PT,PU,PV,PW,PX,P9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PY,PZ,P1,P2,P3,P4,P5,P6,P0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:40 AM,,,Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:00 AM,,,Trigger-Action Planning (Davis),,,,,,,,,,Inner Simulator (Tim),,,,,,,,,,Factoring (Elizabeth),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PA,PB,PC,PD,PQ,PR,PS,PT,P9,,PE,PF,PG,PH,PU,PV,PW,PX,P7,,PM,PN,PO,PP,P3,P4,P5,P6,P8,,,,,,,,,,
,,,PL,PY,PZ,,,,,,,,PI,PJ,PK,,,,,,,,P1,P2,P0,,,,,,,,,,,,,,,,
11:00 AM,,,Break,,,,,,,,,,Break,,,,,,,,,,Break,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:20 AM,,,Trigger-Action Planning (Davis),,,,,,,,,,Inner Simulator (Tim),,,,,,,,,,Factoring (Elizabeth),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PM,PN,PO,PP,P3,P4,P5,P6,P8,,PA,PB,PC,PD,PQ,PR,PS,PT,P9,,PE,PF,PG,PH,PU,PV,PW,PX,P7,,,,,,,,,,
,,,P1,P2,P0,,,,,,,,PL,PY,PZ,,,,,,,,PI,PJ,PK,,,,,,,,,,,,,,,,
12:20 PM,,,Break,,,,,,,,,,Break,,,,,,,,,,Break,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:40 PM,,,Trigger-Action Planning (Davis),,,,,,,,,,Inner Simulator (Tim),,,,,,,,,,Factoring (Elizabeth),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PE,PF,PG,PH,PU,PV,PW,PX,P7,,PM,PN,PO,PP,P3,P4,P5,P6,P8,,PA,PB,PC,PD,PQ,PR,PS,PT,P9,,,,,,,,,,
,,,PI,PJ,PK,,,,,,,,P1,P2,P0,,,,,,,,PL,PY,PZ,,,,,,,,,,,,,,,,
1:40 PM,,,Lunch,,,,,,,,,,Lunch,,,,,,,,,,Lunch,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3:00 PM,,,Turbocharging (Davis),,,,,,,,,,Finding Cruxes (Val),,,,,,,,,,Pair Debugging (Tim),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,All mentors,,,,,,,,,,,,,,,,,,
,,,PA,PD,PG,PJ,PM,PP,PS,PV,PY,,PB,PE,PH,PK,PN,PQ,PT,PW,PZ,,PC,PF,PI,PL,PO,PR,PU,PX,P1,,,,,,,,,,
,,,P2,P5,P8,,,,,,,,P3,P6,P9,,,,,,,,P4,P7,P0,,,,,,,,,,,,,,,,
4:00 PM,,,Break,,,,,,,,,,Break,,,,,,,,,,Break,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4:20 PM,,,Turbocharging (Davis),,,,,,,,,,Finding Cruxes (Val),,,,,,,,,,Pair Debugging (Tim),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,All mentors,,,,,,,,,,,,,,,,,,
,,,PC,PF,PI,PL,PO,PR,PU,PX,P1,,PA,PD,PG,PJ,PM,PP,PS,PV,PY,,PB,PE,PH,PK,PN,PQ,PT,PW,PZ,,,,,,,,,,
,,,P4,P7,P0,,,,,,,,P2,P5,P8,,,,,,,,P3,P6,P9,,,,,,,,,,,,,,,,
5:20 PM,,,Break,,,,,,,,,,Break,,,,,,,,,,Break,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5:40,,,Turbocharging (Davis),,,,,,,,,,Finding Cruxes (Val),,,,,,,,,,Pair Debugging (Tim),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,All mentors,,,,,,,,,,,,,,,,,,
,,,PB,PE,PH,PK,PN,PQ,PT,PW,PZ,,PC,PF,PI,PL,PO,PR,PU,PX,P1,,PA,PD,PG,PJ,PM,PP,PS,PV,PY,,,,,,,,,,
,,,P3,P6,P9,,,,,,,,P4,P7,P0,,,,,,,,P2,P5,P8,,,,,,,,,,,,,,,,
6:40 PM,,,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7:30 PM,,,Val Class (Val),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,(Maybe mentors needed),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PA,PB,PC,PD,PE,PF,PG,PH,P7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PI,PJ,PK,PL,PM,PN,PO,PP,P8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PQ,PR,PS,PT,PU,PV,PW,PX,P9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PY,PZ,P1,P2,P3,P4,P5,P6,P0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:00 AM,,,Understanding Shoulds (Elizabeth),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PA,PB,PC,PD,PE,PF,PG,PH,P7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PI,PJ,PK,PL,PM,PN,PO,PP,P8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PQ,PR,PS,PT,PU,PV,PW,PX,P9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PY,PZ,P1,P2,P3,P4,P5,P6,P0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:40 AM,,,Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:00 AM,,,Focusing (Elizabeth),,,,,,,,,,Systemization (Val),,,,,,,,,,Socratic Ducking and Pair Debugging (Davis),,,,,,,,,,,,,,,,,,
,,,All Mentors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PQ,PJ,PC,P1,PE,P3,PV,PO,PD,,PA,PY,PR,PK,PM,PF,P4,PW,PL,,PI,PB,PZ,PS,PU,PN,PG,P5,PT,,,,,,,,,,
,,,P2,PX,P8,,,,,,,,PH,P6,P9,,,,,,,,PP,P7,P0,,,,,,,,,,,,,,,,
11:00 AM,,,Break,,,,,,,,,,Break,,,,,,,,,,Break,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:20 AM,,,Focusing (Elizabeth),,,,,,,,,,Systemization (Val),,,,,,,,,,Socratic Ducking and Pair Debugging (Davis),,,,,,,,,,,,,,,,,,
,,,All Mentors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PI,PB,PZ,PS,PU,PN,PG,P5,PT,,PQ,PJ,PC,P1,PE,P3,PV,PO,PD,,PA,PY,PR,PK,PM,PF,P4,PW,PL,,,,,,,,,,
,,,PP,P7,P0,,,,,,,,P2,PX,P8,,,,,,,,PH,P6,P9,,,,,,,,,,,,,,,,
12:20 PM,,,Break,,,,,,,,,,Break,,,,,,,,,,Break,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:40 PM,,,Focusing (Elizabeth),,,,,,,,,,Systemization (Val),,,,,,,,,,Socratic Ducking and Pair Debugging (Davis),,,,,,,,,,,,,,,,,,
,,,(Maybe) all mentors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PA,PY,PR,PK,PM,PF,P4,PW,PL,,PI,PB,PZ,PS,PU,PN,PG,P5,PT,,PQ,PJ,PC,P1,PE,P3,PV,PO,PD,,,,,,,,,,
,,,PH,P6,P9,,,,,,,,PP,P7,P0,,,,,,,,P2,PX,P8,,,,,,,,,,,,,,,,
1:40 PM,,,Lunch,,,,,,,,,,Lunch,,,,,,,,,,Lunch,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3:00 PM,,,Double Crux (Ben),,,,,,,,,,Taste (Tim),,,,,,,,,,Comfort Zone Expansion (Val),,,,,,,,,,,,,,,,,,
,,,(Maybe) All mentors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PA,PD,PG,PJ,PM,PP,PS,PV,PY,,PB,PE,PH,PK,PN,PQ,PT,PW,PZ,,PC,PF,PI,PL,PO,PR,PU,PX,P1,,,,,,,,,,
,,,P2,P5,P8,,,,,,,,P3,P6,P9,,,,,,,,P4,P7,P0,,,,,,,,,,,,,,,,
4:00 PM,,,Break,,,,,,,,,,Break,,,,,,,,,,Break,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4:20 PM,,,Double Crux (Ben),,,,,,,,,,Taste (Tim),,,,,,,,,,Comfort Zone Expansion (Val),,,,,,,,,,,,,,,,,,
,,,(Maybe) All mentors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PC,PF,PI,PL,PO,PR,PU,PX,P1,,PA,PD,PG,PJ,PM,PP,PS,PV,PY,,PB,PE,PH,PK,PN,PQ,PT,PW,PZ,,,,,,,,,,
,,,P4,P7,P0,,,,,,,,P2,P5,P8,,,,,,,,P3,P6,P9,,,,,,,,,,,,,,,,
5:20 PM,,,Break,,,,,,,,,,Break,,,,,,,,,,Break,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5:40 PM,,,Double Crux (Ben),,,,,,,,,,Taste (Tim),,,,,,,,,,Comfort Zone Expansion (Val),,,,,,,,,,,,,,,,,,
,,,(Maybe) All mentors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PB,PE,PH,PK,PN,PQ,PT,PW,PZ,,PC,PF,PI,PL,PO,PR,PU,PX,P1,,PA,PD,PG,PJ,PM,PP,PS,PV,PY,,,,,,,,,,
,,,P3,P6,P9,,,,,,,,P4,P7,P0,,,,,,,,P2,P5,P8,,,,,,,,,,,,,,,,
6:40 PM,,,Dinner,,,,,,,,,,Dinner,,,,,,,,,,Dinner,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
