label,,,1,2,3,4,5,6,7,8,9,,10,11,12,13,14,15,16,17,18,,19,20,21,22,23,24,25,26,27,,28,29,30,31,32,33,34,35,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7:30 PM,,,CoZE Lab (Val),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,All mentors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PA,PB,PC,PD,PE,PF,PG,PH,P7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PI,PJ,PK,PL,PM,PN,PO,PP,P8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PQ,PR,PS,PT,PU,PV,PW,PX,P9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PY,PZ,P1,P2,P3,P4,P5,P6,P0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,19:30,,Logistics and Intro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,19:40,,Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30,,Regather and debrief,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9:00 AM,,,Internal Double Crux (Tim),,,,,,,,,,Resolve Cycles (Davis),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,All mentors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PA,PB,PC,PD,PE,PF,PG,PH,P7,,PQ,PR,PS,PT,PU,PV,PW,PX,P9,,,,,,,,,,,,,,,,,,,,
,,,PI,PJ,PK,PL,PM,PN,PO,PP,P8,,PY,PZ,P1,P2,P3,P4,P5,P6,P0,,,,,,,,,,,,,,,,,,,,
10:20 AM,,,Break,,,,,,,,,,Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:40 AM,,,Internal Double Crux (Tim),,,,,,,,,,Resolve Cycles (Davis),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,All mentors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PQ,PR,PS,PT,PU,PV,PW,PX,P9,,PA,PB,PC,PD,PE,PF,PG,PH,P7,,,,,,,,,,,,,,,,,,,,
,,,PY,PZ,P1,P2,P3,P4,P5,P6,P0,,PI,PJ,PK,PL,PM,PN,PO,PP,P8,,,,,,,,,,,,,,,,,,,,
12:00 PM,,,Break,,,,,,,,,,Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:20 PM,,,Tutoring Wheel Introduction (Ben),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Understudy: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PA,PB,PC,PD,PE,PF,PG,PH,P7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PI,PJ,PK,PL,PM,PN,PO,PP,P8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PQ,PR,PS,PT,PU,PV,PW,PX,P9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PY,PZ,P1,P2,P3,P4,P5,P6,P0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:40 PM,,,Lunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2:00 PM,,,Tutoring Wheel (Ben),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:00,,Meet in home base for tips (16m),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:16,,"Go to a place, meet a partner, tutor (16m)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:32,,"Switch partners in place, tutor (15m)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:47,,Return to home base for debrief (11m),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:58,,"Go to a place, meet a partner, tutor (15m)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:13,,BREAK (10m),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:23,,"Return to place, new partner, tutor (15m)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:37,,Return to home base for debrief (10m),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:47,,"Go to a place, meet a partner, tutor (15m)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16:02,,"Switch partners in place, tutor (14m)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16:16,,BREAK (10m),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16:26,,Return to home base for debrief (10m),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16:36,,"Go to a place, meet a partner, tutor (15m)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16:51,,"Return to place, new partner, tutor (14m)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:05,,Return to home base for debrief (7m),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:12,,Go upstairs for group debrief (13m),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5:30 PM,,,Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5:50 PM,,,Hamming Questions (Elizabeth),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PA,PB,PC,PD,PE,PF,PG,PH,P7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PI,PJ,PK,PL,PM,PN,PO,PP,P8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PQ,PR,PS,PT,PU,PV,PW,PX,P9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PY,PZ,P1,P2,P3,P4,P5,P6,P0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7:00 PM,,,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8:00 PM,,,Hamming Circles (Elizabeth),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,All mentors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PA,PB,PC,PD,PE,PF,PG,PH,P7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PI,PJ,PK,PL,PM,PN,PO,PP,P8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PQ,PR,PS,PT,PU,PV,PW,PX,P9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PY,PZ,P1,P2,P3,P4,P5,P6,P0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8:00,,"Orientation, groups find places",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8:15,,Persons 1 and 2 go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9:00,,Persons 3 and 4 go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9:45,,Return upstairs for optional debrief,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:00 AM,,,Mechanics of Reasoning (Val),,,,,,,,,,Build Traction (Tim),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PA,PJ,PC,PL,PE,PN,PG,PP,P7,,PB,PI,PD,PK,PR,PY,PF,PM,PT,,,,,,,,,,,,,,,,,,,,
,,,PQ,PZ,PS,P2,PU,P4,PW,P6,P9,,P1,PH,PO,PV,P3,P8,PX,P5,P0,,,,,,,,,,,,,,,,,,,,
11:00 AM,,,Break,,,,,,,,,,Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:20 AM,,,Mechanics of Reasoning (Val),,,,,,,,,,Build Traction (Tim),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PB,PI,PD,PK,PR,PY,PF,PM,PT,,PA,PJ,PC,PL,PE,PN,PG,PP,P7,,,,,,,,,,,,,,,,,,,,
,,,P1,PH,PO,PV,P3,P8,PX,P5,P0,,PQ,PZ,PS,P2,PU,P4,PW,P6,P9,,,,,,,,,,,,,,,,,,,,
12:20 PM,,,Break,,,,,,,,,,Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:40 PM,,,OODA Loops (Davis),,,,,,,,,,TDT (Val),,,,,,,,,,Aversion Factoring (Adom),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PD,PE,PI,PP,PR,PW,P1,P4,P9,,PC,PF,PL,PM,PQ,PX,PZ,P5,P0,,PB,PG,PK,PN,PT,PU,PY,P6,P7,,,,,,,,,,
,,,P2,P3,P8,,,,,,,,PO,PS,PV,,,,,,,,PA,PH,PJ,,,,,,,,,,,OODA Loop (Davis),,,,,
,,,Class change (5m),,,,,,,,,,Class change (5m),,,,,,,,,,Class change (5m),,,,,,,,,,,,,TDT (Val),,,,,
1:05 PM,,,PB,PG,PK,PN,PT,PU,PY,P6,P7,,PD,PE,PI,PP,PR,PW,P1,P4,P9,,PC,PF,PL,PM,PQ,PX,PZ,P5,P0,,,,,Bucket Errors (Adom),,,,,
,,,PA,PH,PJ,,,,,,,,P2,P3,P8,,,,,,,,PO,PS,PV,,,,,,,,,,,,,,,,
,,,Class change (5m),,,,,,,,,,Class change (5m),,,,,,,,,,Class change (5m),,,,,,,,,,,,,,,,,,
1:30 PM,,,PC,PF,PL,PM,PQ,PX,PZ,P5,P0,,PB,PG,PK,PN,PT,PU,PY,P6,P7,,PD,PE,PI,PP,PR,PW,P1,P4,P9,,,,,,,,,,
,,,PO,PS,PV,,,,,,,,PA,PH,PJ,,,,,,,,P2,P3,P8,,,,,,,,,,,,,,,,
,,,Class change (5m),,,,,,,,,,Class change (5m),,,,,,,,,,Class change (5m),,,,,,,,,,,,,,,,,,
2:00 PM,,,Lunch & Executing Intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lunch & Executing Intentions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4:25 PM,,,Negative Visualization (Davis),,,,,,,,,,Being Fully Human (Val),,,,,,,,,,Bucket Errors (Adom),,,,,,,,,,Anatomy of a CFAR Technique (Ben),,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PA,PB,PC,PD,PE,PF,PG,PH,P7,,PI,PJ,PK,PL,PM,PN,PO,PP,P8,,PQ,PR,PS,PT,PU,PV,PW,PX,P9,,PY,PZ,P1,P2,P3,P4,P5,P6,P0
,,,Class change (5m),,,,,,,,,,Class change (5m),,,,,,,,,,Class change (5m),,,,,,,,,,Class change (5m),,,,,,,,
4:45 PM,,,PY,PZ,P1,P2,P3,P4,P5,P6,P0,,PA,PB,PC,PD,PE,PF,PG,PH,P7,,PI,PJ,PK,PL,PM,PN,PO,PP,P8,,PQ,PR,PS,PT,PU,PV,PW,PX,P9
,,,Class change (5m),,,,,,,,,,Class change (5m),,,,,,,,,,Class change (5m),,,,,,,,,,Class change (5m),,,,,,,,
5:05 PM,,,PQ,PR,PS,PT,PU,PV,PW,PX,P9,,PY,PZ,P1,P2,P3,P4,P5,P6,P0,,PA,PB,PC,PD,PE,PF,PG,PH,P7,,PI,PJ,PK,PL,PM,PN,PO,PP,P8
,,,Class change (5m),,,,,,,,,,Class change (5m),,,,,,,,,,Class change (5m),,,,,,,,,,Class change (5m),,,,,,,,
5:25 PM,,,PI,PJ,PK,PL,PM,PN,PO,PP,P8,,PQ,PR,PS,PT,PU,PV,PW,PX,P9,,PY,PZ,P1,P2,P3,P4,P5,P6,P0,,PA,PB,PC,PD,PE,PF,PG,PH,P7
5:40 PM,,,Break,,,,,,,,,,Break,,,,,,,,,,Break,,,,,,,,,,Break,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6:00 PM,,,Closing Session (Elizabeth),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PA,PB,PC,PD,PE,PF,PG,PH,P7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PI,PJ,PK,PL,PM,PN,PO,PP,P8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PQ,PR,PS,PT,PU,PV,PW,PX,P9,,,,,,,,,,,,,,,,,,,,,,,Aversion factoring (Adom),,,,,,,
,,,PY,PZ,P1,P2,P3,P4,P5,P6,P0,,,,,,,,,,,,,,,,,,,,,,,Negative visualization (Davis),,,,,,,
,,,6:00,,Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Being Fully Human (Val),,,,,,,
,,,6:20,,"General thanks, alumni orientation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anatomy of a CFAR technique (Ben),,,,,,,
,,,6:30,,Actions & Insights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6:45,,Appreciation Circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6:55,,Fabulous Prizes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7:00,,VICTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7:00 PM,,,Dinner & Afterparty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,